User-agent: *
Allow: /

# Public marketing pages
Allow: /blog
Allow: /pricing
Allow: /compare/pipeboard
Allow: /compare/madgicx
Allow: /tools

# Auth pages (allowed but low priority)
Allow: /signin
Allow: /signup
Allow: /forgot-password

# App pages – crawlers may hit login wall
Allow: /dashboard
Allow: /campaigns
Allow: /ads
Allow: /ai-agent
Allow: /reports
Allow: /settings
Allow: /audit
Allow: /agency
Allow: /audiences
Allow: /pacing
Allow: /templates

# Static assets
Allow: /static/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$

# Sitemap
Sitemap: https://adnexus.ai/sitemap.xml
